2000-01-03;0.06580
2000-01-04;0.06490
2000-01-05;0.06620
2000-01-06;0.06570
2000-01-07;0.06520
2000-01-10;0.06570
2000-01-11;0.06670
2000-01-12;0.06720
2000-01-13;0.06630
2000-01-14;0.06690
2000-01-18;0.06750
2000-01-19;0.06730
2000-01-20;0.06790
2000-01-21;0.06790
2000-01-24;0.06690
2000-01-25;0.06700
2000-01-26;0.06690
2000-01-27;0.06680
2000-01-28;0.06660
2000-01-31;0.06680
2000-02-01;0.06620
2000-02-02;0.06600
2000-02-03;0.06490
2000-02-04;0.06530
2000-02-07;0.06640
2000-02-08;0.06590
2000-02-09;0.06560
2000-02-10;0.06670
2000-02-11;0.06630
2000-02-14;0.06560
2000-02-15;0.06560
2000-02-16;0.06560
2000-02-17;0.06580
2000-02-18;0.06490
2000-02-22;0.06360
2000-02-23;0.06440
2000-02-24;0.06360
2000-02-25;0.06360
2000-02-28;0.06370
2000-02-29;0.06420
2000-03-01;0.06390
2000-03-02;0.06400
2000-03-03;0.06390
2000-03-06;0.06420
2000-03-07;0.06390
2000-03-08;0.06380
2000-03-09;0.06350
2000-03-10;0.06390
2000-03-13;0.06360
2000-03-14;0.06310
2000-03-15;0.06290
2000-03-16;0.06260
2000-03-17;0.06200
2000-03-20;0.06180
2000-03-21;0.06130
2000-03-22;0.06130
2000-03-23;0.06080
2000-03-24;0.06200
2000-03-27;0.06210
2000-03-28;0.06170
2000-03-29;0.06180
2000-03-30;0.06060
2000-03-31;0.06030
2000-04-03;0.06000
2000-04-04;0.05900
2000-04-05;0.05900
2000-04-06;0.05930
2000-04-07;0.05860
2000-04-10;0.05800
2000-04-11;0.05890
2000-04-12;0.05970
2000-04-13;0.05940
2000-04-14;0.05850
2000-04-17;0.06010
2000-04-18;0.06050
2000-04-19;0.05990
2000-04-20;0.05990
2000-04-24;0.06000
2000-04-25;0.06140
2000-04-26;0.06140
2000-04-27;0.06230
2000-04-28;0.06230
2000-05-01;0.06290
2000-05-02;0.06320
2000-05-03;0.06400
2000-05-04;0.06460
2000-05-05;0.06510
2000-05-08;0.06570
2000-05-09;0.06530
2000-05-10;0.06470
2000-05-11;0.06430
2000-05-12;0.06510
2000-05-15;0.06470
2000-05-16;0.06430
2000-05-17;0.06480
2000-05-18;0.06560
2000-05-19;0.06510
2000-05-22;0.06440
2000-05-23;0.06450
2000-05-24;0.06470
2000-05-25;0.06390
2000-05-26;0.06330
2000-05-30;0.06380
2000-05-31;0.06290
2000-06-01;0.06200
2000-06-02;0.06150
2000-06-05;0.06120
2000-06-06;0.06140
2000-06-07;0.06130
2000-06-08;0.06130
2000-06-09;0.06130
2000-06-12;0.06090
2000-06-13;0.06110
2000-06-14;0.06060
2000-06-15;0.06050
2000-06-16;0.05990
2000-06-19;0.06000
2000-06-20;0.06030
2000-06-21;0.06110
